URL,home_team,away_team,season_year,season_round,home_team_goals,away_team_goals,home_team_possession,away_team_possession,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_target,away_team_shots_target,home_team_shots_woodwork,away_team_shots_woodwork,home_team_shots_blocked,away_team_shots_blocked,home_team_shots_off_target,away_team_shots_off_target,home_team_shots_wide,away_team_shots_wide,home_team_attacks,away_team_attacks,home_team_dangerous_attacks,away_team_dangerous_attacks,home_team_offsides,away_team_offsides,home_team_penalties,away_team_penalties,home_team_yellow_red_cards,away_team_yellow_red_cards,home_team_yellow_cards,away_team_yellow_cards,home_team_red_cards,away_team_red_cards,home_team_fouls,away_team_fouls,home_team_free_kicks,away_team_free_kicks,home_team_goal_kicks,away_team_goal_kicks,home_team_throw_ins,away_team_throw_ins,home_team_corners,away_team_corners
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/ceara/sao-paulo/2729253/live,Ceara,Sao Paulo,2018,2,,, 55% , 45% ,3,3,,,,,6,1,3,7,,,70,65,47,37,1,1,,,,,1,1,,,12,7,8,13,6,5,24,10,7,7
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/flamengo/america-mineiro/2729252/live,Flamengo,America Mineiro,2018,2,2, , 52% , 48% ,3,7,,,,, ,3,5,3,,,42,49,27,33,1, ,1, ,,,1,1,,,15,16,16,16,11,8,14,33,6,12
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/parana-clube/corinthians/2729248/live,Parana Clube,Corinthians,2018,2, ,4, 57% , 43% ,8, ,,,1, ,3,1,4,2,,,68,64,40,26,2,1,,,,,1,1,,,16,16,17,18,5,13,28,15,5,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/bahia/santos/2729250/live,Bahia,Santos,2018,2,1, , 50% , 50% ,4,3,,,1, ,1, ,5,3,,,64,43,38,23,2,3,,,,,3,3,,,28,22,25,30,7,9,19,18,7,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sao-paulo/parana-clube/2729243/live,Sao Paulo,Parana Clube,2018,1,1, , 55% , 45% ,5,1,,,,,1, ,2,5,,,101,75,58,29,3,2,,,,,4,2,,,19,15,17,22,5,7,19,22,7,7
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-mg/vitoria/2729247/live,Atletico Mg,Vitoria,2018,2,2,1, 59% , 41% ,2,5,,,3, ,2,1,3,6,,,60,53,45,33,6,1,,,,,2,4,,,22,19,20,28,11,7,24,20,6,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/chapecoense/vasco/2729249/live,Chapecoense,Vasco,2018,2,1,1, 42% , 58% ,1,7,,,,,2,1,6,6,,,68,76,23,39,2,2,,,,,1,2,,,13,8,10,15,7,12,17,19,3,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/parana-clube/sport/2729258/live,Parana Clube,Sport,2018,3,1,2, 67% , 33% ,11,2,,,,,4,2,7,4,,,66,61,45,26,2,3,,,,,1,1,,,14,15,18,16,6,11,35,18,8,1
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-mg/corinthians/2729257/live,Atletico Mg,Corinthians,2018,3,1, , 57% , 43% ,5,2,,,3, ,6,1,5,1,,,70,48,52,26,2, ,,,,,4,3,,,25,14,14,27,4,10,28,25,10, 
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sport/botafogo/2729254/live,Sport,Botafogo,2018,2,1,1, 54% , 46% ,11,1,,,,,4,3,4,6,,,64,50,38,30,2, ,,,,,1,3,,,13,14,15,16,8,9,25,19,10,7
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/palmeiras/internacional/2729255/live,Palmeiras,Internacional,2018,2,1, , 45% , 55% ,2,2,,,1, ,2, ,8,4,,,73,72,49,48, ,2,,,,,2,2,,,14,15,17,14,5,11,22,27,8,9
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/botafogo/gremio/2729262/live,Botafogo,Gremio,2018,3,2,1, 58% , 42% ,6,2,,,1, ,5,2,6,4,,,59,56,43,41, ,2,,,,,1,1,,,14,12,14,14,7,8,17,19,10,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/bahia/atletico-pr/2729260/live,Bahia,Atletico Pr,2018,3,,, 43% , 57% ,8,2,,,1,1,2,1,10,4,,,47,49,38,28,2,1,,,,,2,2,,,23,12,13,25,7,12,13,9,8,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/fluminense/sao-paulo/2729261/live,Fluminense,Sao Paulo,2018,3,1,1, 57% , 43% ,3,1,,,1,1,2,3,4,6,,,56,45,32,32,2, ,,,,,3,2,,,16,16,16,19,8,6,25,26,7,8
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/gremio/atletico-pr/2729256/live,Gremio,Atletico Pr,2018,2,,, 54% , 46% ,10,2,,,1, ,4,3,10,3,,,76,57,66,41,3,1,,, ,1,3,3,,,9,15,16,12,8,14,14,17,7,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/america-mineiro/vitoria/2729259/live,America Mineiro,Vitoria,2018,3,2,1, 41% , 59% ,8,4,,, ,1,1, ,4,5,,,61,61,40,49, ,3,,,1, ,2,2,,,14,11,14,14,10,10,16,32,8,7
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/palmeiras/chapecoense/2729265/live,Palmeiras,Chapecoense,2018,3, , , 72% , 28% ,5, ,,,1, ,3,1,8,5,,,64,31,44,17,1,2,,,,,4,6,,,18,15,17,19,5,13,27,14,14,1
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/santos/vasco/2729264/live,Santos,Vasco,2018,3,1,1, 55% , 45% ,2,2,,,1, , ,2,7,7,,,73,61,42,35,2, ,,, ,1,1,3,,,12,16,17,14,9,9,16,25,10,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sao-paulo/atletico-mg/2729273/live,Sao Paulo,Atletico Mg,2018,4,2,2, 45% , 55% , ,3,,,,,1,1,3,3,,,61,59,44,41,1,2,,,,,4,4,,,17,14,16,18,11,5,16,18,6,7
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/ceara/flamengo/2729263/live,Ceara,Flamengo,2018,3, ,3, 45% , 55% ,1,7,,,,,2,1,4,6,,,41,48,30,39,1,2,,,,,1,2,,,17,14,16,18,9,7,18,17,2,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vasco/america-mineiro/2729271/live,Vasco,America Mineiro,2018,4,4,1, 61% , 39% ,4,2,,,1, ,5,1,5,1,,,63,47,43,26,4, , ,1,,,4,4,,,14,23,23,18,2,6,28,23,3,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/internacional/cruzeiro/2729266/live,Internacional,Cruzeiro,2018,3,,, 62% , 38% ,9,1,,,1, ,1,1,10,6,,,68,62,54,35,4, ,,,,,4,3,,,16,15,15,20,9,10,17,11,18,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/corinthians/ceara/2729275/live,Corinthians,Ceara,2018,4,1,1, 61% , 39% ,3,2,,,,,1, ,7,1,,,94,61,52,28,2,3,,,,,2,4,,,11,20,23,13,1,13,24,13,12,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/chapecoense/parana-clube/2729269/live,Chapecoense,Parana Clube,2018,4,1,1, 45% , 55% ,1,2,,,,, ,1,10,13,,,65,79,36,49, ,1,,,,,1,2, ,1,10,16,17,10,15,12,22,42,6,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/flamengo/internacional/2729272/live,Flamengo,Internacional,2018,4,2, , 56% , 44% ,6,8,,,,,1,1,5,3,,,55,41,37,28,1, ,,,,,5,4, ,1,10,11,13,11,5,7,22,17,6,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sport/bahia/2729274/live,Sport,Bahia,2018,4,2, , 48% , 52% ,9,3,,, ,1,1,1,7,2,,,49,43,33,24,1, ,,, ,1,1,2,,,17,21,21,18,7,9,20,23,9,7
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vitoria/fluminense/2729270/live,Vitoria,Fluminense,2018,4,1,2, 38% , 62% ,2,4,,,,,4,2,2,7,,,41,47,28,39,4,1,,,,,2,1,,,18,7,8,22,10,4,11,25,3,9
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/cruzeiro/botafogo/2729267/live,Cruzeiro,Botafogo,2018,4,1, , 53% , 47% ,6,1,,, ,1,4,1,9,4,,,50,46,37,22,5,1,,,,,1,4,,,18,12,13,24,8,11,20,12,8,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/gremio/santos/2729276/live,Gremio,Santos,2018,4,5,1, 62% , 38% ,3,1,,,1, ,3,2,5,3,,,70,34,55,24,,,,,,,1,3,,,15,22,22,15,3,9,12,18,8,1
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/gremio/internacional/2729286/live,Gremio,Internacional,2018,5,,, 71% , 29% ,1,1,,,,,,,13,3,,,80,46,62,29,,,,,,,3,4,,,13,24,24,13,5,14,18,14,11,1
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-pr/palmeiras/2729268/live,Atletico Pr,Palmeiras,2018,4,1,3, 56% , 44% ,4,2,,,,,1, ,4,8,,,63,66,44,35,3,1,,,,,1,2,,,10,15,16,13,8,11,21,18,3,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/cruzeiro/sport/2729277/live,Cruzeiro,Sport,2018,5,2, , 59% , 41% ,3,6,,,,,4, ,7,4,,,55,38,37,26,4,2,,,,,2,3,,,16,15,18,22,5,12,12,12,7,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/botafogo/fluminense/2729282/live,Botafogo,Fluminense,2018,5,2,1, 39% , 61% ,4,7,,,,, ,2,4,10,,,52,62,38,48,2,1,,,,,2,2,,,12,12,13,14,13,9,16,19,5,9
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/chapecoense/flamengo/2729279/live,Chapecoense,Flamengo,2018,5,3,2, 45% , 55% , ,3,,,1, ,1,3,4,6,,,64,79,21,32,1,3,1, ,,,2,3,,,18,17,20,19,10,8,17,21,3,7
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vasco/vitoria/2729281/live,Vasco,Vitoria,2018,5,2,3, 65% , 35% ,7,3,,, ,1,6,2,7,2,,,56,45,42,23,1, ,2, ,,,2,3,,,16,18,18,17,6,10,28,21,7,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/santos/parana-clube/2729284/live,Santos,Parana Clube,2018,5,3,1, 55% , 45% ,2,3,,,,,1,1,2,8,,,76,70,41,44,3, ,,,,,1,2,,,13,15,15,16,10,7,23,22,6,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/corinthians/palmeiras/2729285/live,Corinthians,Palmeiras,2018,5,1, , 51% , 49% ,4,4,,, ,3,1, ,3,1,,,37,49,25,29, ,2,,,,,2,3,,,15,20,22,15,7,5,30,25,10,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-pr/atletico-mg/2729278/live,Atletico Pr,Atletico Mg,2018,5,1,2, 60% , 40% ,7,12,,,1,1,3, ,6,8,,,56,51,32,37,1, ,,,,,2,2,,,15,16,16,16,9,5,19,20,6,10
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/bahia/sao-paulo/2729280/live,Bahia,Sao Paulo,2018,5,2,2, 46% , 54% ,3,4,,,1, ,1, ,3,4,,,54,56,33,38,1, ,1, ,,,5,3,,,19,12,12,20,6,8,23,32,3,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vitoria/ceara/2729290/live,Vitoria,Ceara,2018,6,2,1, 47% , 53% ,2,6,,,,,3,1,6,5,,,50,61,39,48,1,1,1, ,,,4, ,,,10,15,17,12,10,9,15,21,7,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-mg/cruzeiro/2729287/live,Atletico Mg,Cruzeiro,2018,6,1, , 60% , 40% ,6,2,,,,,1, ,9,9,,,56,45,44,28, ,1,,, ,1,3,2,,,11,15,17,12,11,13,21,25,3,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/america-mineiro/botafogo/2729289/live,America Mineiro,Botafogo,2018,6,1, , 44% , 56% ,2,1,,,,,5,1,6,7,,,51,55,32,29,2,5,,,,,2,4,,,19,10,16,21,10,10,19,26,5,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/palmeiras/bahia/2729295/live,Palmeiras,Bahia,2018,6,3, , 54% , 46% ,3,5,,,1,1,2,4,4,4,,,58,41,41,26,4,1,,,,,3,2,,,16,12,13,21,5,8,23,23,5,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/flamengo/vasco/2729292/live,Flamengo,Vasco,2018,6,1,1, 57% , 43% ,2,7,,,,,2,1,5,7,,,59,45,34,27,2, ,,,,,2,3,2,2,15,22,23,18,7,10,23,14,6,11
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/ceara/america-mineiro/2729283/live,Ceara,America Mineiro,2018,5,2,2, 60% , 40% ,8,1,,,,,4,3,8,3,,,71,44,49,24,2,2,1, ,,,1,3,,,16,18,20,18,5,13,34,19,8,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/parana-clube/gremio/2729288/live,Parana Clube,Gremio,2018,6, , , 31% , 69% ,1,2,,,,,1, ,4,5,,,55,63,25,48, ,1,,,,,2,1,,,16,17,19,16,8,8,22,19,1,9
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sao-paulo/santos/2729293/live,Sao Paulo,Santos,2018,6,1, , 43% , 57% , ,3,,,1, ,1,1,10,4,,,72,72,54,48,2,1,,,1, ,4,2,,,12,6,7,15,11,12,20,36,4,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/parana-clube/atletico-pr/2729298/live,Parana Clube,Atletico Pr,2018,7,,, 42% , 58% ,6,2,,,1, ,4, ,7,5,,,55,59,32,39,1,1,,,,,3,1,,,8,14,15,9,12,7,21,25,10,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/fluminense/chapecoense/2729301/live,Fluminense,Chapecoense,2018,7,3,1, 40% , 60% ,1,5,,,1,1, ,3,5,5,,,53,64,22,38,,,,,,,1,1,,,21,14,14,21,8,8,18,30,1,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/palmeiras/sport/2729305/live,Palmeiras,Sport,2018,7,2,3, 62% , 38% ,3,6,,,1,1,1, ,6,3,,,69,44,51,28,4, ,1, , ,1,3,3,,,16,9,9,20,3,14,27,18,9,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sport/corinthians/2729294/live,Sport,Corinthians,2018,6,1,1, 46% , 54% ,5,2,,,,,1, ,8,3,,,56,51,42,31,1,2,,,,,2,3,,,19,14,17,20,6,10,22,21,3,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/internacional/chapecoense/2729296/live,Internacional,Chapecoense,2018,6,3, , 52% , 48% ,3,3,,, ,1,4,1,7,5,,,68,63,56,41,1, ,,,,,1,2,,,15,15,15,16,8,9,18,19,2,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-mg/flamengo/2729297/live,Atletico Mg,Flamengo,2018,7, ,1, 68% , 32% ,5,3,,,2, ,2,1,8,3,,,80,60,56,34, ,4,,,,,1,4,,,15,13,17,15,4,9,31,10,14,1
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/fluminense/atletico-pr/2729291/live,Fluminense,Atletico Pr,2018,6,2, , 37% , 63% ,4,3,,,,,1,4,5,9,,,46,78,23,48,2,1,,,,,1,2,,,13,16,17,15,15,5,19,15,3,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/bahia/vasco/2729300/live,Bahia,Vasco,2018,7,3, , 56% , 44% ,4,1,,,1, , ,3,3,1,,,55,52,29,26,3,2,,, ,1,1,6,,,19,16,18,23,5,6,16,19,4,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sport/atletico-mg/2729314/live,Sport,Atletico Mg,2018,8,3,2, 46% , 54% ,4,6,,,,,2,1,4,5,,,61,58,44,36,3,4,1, ,,,4,2,,,14,9,14,17,7,9,17,18,1,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vitoria/internacional/2729310/live,Vitoria,Internacional,2018,8,2,3, 50% , 50% ,5,3,,,,,6,1,10,3,,,46,47,37,29,2,2, ,1,,,3,2,,,12,12,14,15,5,13,15,27,10,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/america-mineiro/sao-paulo/2729299/live,America Mineiro,Sao Paulo,2018,7,1,3, 48% , 52% ,3,3,,,,,1,2,5,6,,,66,62,41,36,2,4, ,1,,,4,3,,,21,18,23,23,7,10,23,24,9,7
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/ceara/gremio/2729303/live,Ceara,Gremio,2018,7, ,1, 41% , 59% ,2,4,,, ,1,3,1,7,3,,,44,71,24,49,1, , , ,,,4,2,,,15,13,13,16,4,7,11,15,6,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/santos/cruzeiro/2729304/live,Santos,Cruzeiro,2018,7, ,1, 51% , 49% ,6,4,,,,,3,1,5,7,,,63,58,43,38,,,,,,,1,3,,,11,12,12,11,12,8,26,22,5,7
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/internacional/corinthians/2729306/live,Internacional,Corinthians,2018,7,2,1, 59% , 41% ,7,1,,,,,3, ,8,2,,,74,44,57,30,2, ,,,,,3,1,,,13,10,10,15,3,14,22,27,12,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vasco/parana-clube/2729311/live,Vasco,Parana Clube,2018,8,1, , 47% , 53% ,5,4,,,,,,,9,4,,,56,49,39,26, ,3,1, ,,,3,3,1,1,23,18,21,23,6,11,22,15,4,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/botafogo/vitoria/2729302/live,Botafogo,Vitoria,2018,7,1,1, 57% , 43% ,3, ,,,,, ,1,4,2,,,63,59,59,44,6,2,,,,,1,4,,,10,18,20,16,6,8,26,23,6,1
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/gremio/fluminense/2729316/live,Gremio,Fluminense,2018,8, , , 65% , 35% ,9,4,,,,,2,2,8, ,,,74,47,69,28,1, ,,,,,1,5,,,20,12,13,21,3,13,21,12,8, 
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/chapecoense/ceara/2729309/live,Chapecoense,Ceara,2018,8,2, , 53% , 47% ,3,4,,,,,4,1,11,4,,,75,56,43,22,1,1,,,,,2,3,,,15,14,15,17,5,16,27,25,9,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/corinthians/america-mineiro/2729315/live,Corinthians,America Mineiro,2018,8,1, , 54% , 46% ,3,7,,,,,4, ,4,5,,,47,37,38,19,2,1,,, ,1,2,3,,,13,13,14,15,8,6,25,24,1,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/sao-paulo/botafogo/2729313/live,Sao Paulo,Botafogo,2018,8,3,2, 47% , 53% ,3,1,,,2,1,1, ,4,7,,,72,82,28,46,3,1,1, ,,,2,3,,,19,13,16,22,12,6,23,32,3,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/cruzeiro/palmeiras/2729307/live,Cruzeiro,Palmeiras,2018,8,1, , 46% , 54% ,3,4,,,,,3,2,4, ,,,78,80,38,30,3,1,,,,,3,6,,,26,18,19,29,1,2,27,21,3,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-pr/santos/2729308/live,Atletico Pr,Santos,2018,8,2, , 46% , 54% ,6,4,,,1, ,3,3,4,11,,,60,62,34,49,2,1,,,,,1,1,,,14,5,6,16,16,5,21,15,4,7
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/flamengo/bahia/2729312/live,Flamengo,Bahia,2018,8,2, , 56% , 44% ,3,7,,,1, ,5,3,5,6,,,53,60,33,36, ,2,,,,, ,2,,,8,6,8,10,9,9,18,22,4,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-mg/chapecoense/2729317/live,Atletico Mg,Chapecoense,2018,9,3,3, 61% , 39% ,3, ,,, ,1,3, ,13,3,,,53,41,39,17, ,6,1,1, ,1,2,4,,,14,15,24,14,3,14,24,22,6,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/santos/vitoria/2729324/live,Santos,Vitoria,2018,9,5,2, 52% , 48% ,6,3,,,1, ,4,1,5,3,,,75,54,38,21,5, ,,,,, ,4,,,11,16,17,17,2,10,14,19,8,11
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/palmeiras/sao-paulo/2729325/live,Palmeiras,Sao Paulo,2018,9,3,1, 51% , 49% ,1,3,,,,,3, ,2,5,,,43,39,32,24,2, ,,,,,4,4,,,20,23,23,23,9,2,23,34,5,9
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/flamengo/corinthians/2729322/live,Flamengo,Corinthians,2018,9,1, , 53% , 47% ,4,3,,,,,3,3,12,9,,,60,42,37,35,1, ,,,,,3,1,,,15,17,18,16,7,9,22,20,8,7
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/bahia/gremio/2729320/live,Bahia,Gremio,2018,9, ,2, 59% , 41% ,2,2,,,,,1, ,10,4,,,57,40,36,21, ,4, ,1,,,2,5,,,17,16,20,17,8,13,25,15,5,1
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vasco/botafogo/2729321/live,Vasco,Botafogo,2018,9,1,2, 65% , 35% ,5,5,,,,,2,2,8,4,,,87,54,64,35,,,,,,,2,4,,,12,15,15,12,3,16,29,22,4,7
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/ceara/cruzeiro/2729323/live,Ceara,Cruzeiro,2018,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/internacional/sport/2729326/live,Internacional,Sport,2018,9,,, 59% , 41% ,5,4,,,1, ,4, ,8,5,,,63,60,50,41,2,1,,,,,3,3,,,13,15,16,15,7,17,33,24,14,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/america-mineiro/atletico-pr/2729319/live,America Mineiro,Atletico Pr,2018,9,3,1, 46% , 54% ,5,1,,, ,1,7,1,7,4,,,42,43,24,24,1,4,,,,,1,2,,,9,14,19,10,8,7,18,18,9,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/parana-clube/fluminense/2729318/live,Parana Clube,Fluminense,2018,9,2,1, 46% , 54% ,4,5,,,1, ,1,3,4,3,,,55,60,34,43,2,3,1, ,,,6,3,,,14,15,18,16,4,6,21,23,4,7
